filename,pipeline,orig_niqe,orig_piqe,fin_niqe,fin_piqe
minor_076.tiff,P13,9.670695258056517,100.0,13.046334905829237,60.60116958618164
minor_077.tiff,P13,10.11153215539495,100.0,13.982587667878995,71.25959014892578
minor_078.tiff,P13,9.435449145750788,100.0,12.887770628485702,62.8331413269043
minor_079.tiff,P13,9.793961573255018,100.0,13.869122598127646,71.6677017211914
minor_080.tiff,P13,10.189213203199882,90.48416137695312,13.87766811832379,66.45409393310547
minor_081.tiff,P13,9.522810589628243,90.68464660644531,13.964537577657449,59.367008209228516
minor_082.tiff,P13,9.6269444440084,92.08648681640625,13.474832647829919,62.999969482421875
minor_083.tiff,P13,9.896710338319176,91.49674987792969,14.130766876746689,65.1083984375
minor_084.tiff,P13,9.628608158528907,72.63923645019531,13.949397181546832,60.85856628417969
minor_085.tiff,P13,10.029017449140772,90.91681671142578,13.516966668602608,57.24138641357422
minor_086.tiff,P13,9.996459768309682,100.0,13.070393367060653,55.10150146484375
minor_087.tiff,P13,9.844482647434738,100.0,13.458290796878458,55.599857330322266
minor_088.tiff,P13,10.103917276617313,94.48726654052734,13.2547536158986,62.791526794433594
minor_089.tiff,P13,9.766397131584384,93.30347442626953,15.28571602001606,71.80987548828125
minor_090.tiff,P13,11.514117997959644,100.0,13.217337092232123,50.43914794921875
minor_091.tiff,P13,12.230377073467347,50.0,14.182789095907895,58.674259185791016
minor_092.tiff,P13,12.555704738502437,100.0,13.340949031287938,62.87176513671875
minor_093.tiff,P13,12.062042054648948,94.89205169677734,12.68351111729256,58.610923767089844
minor_094.tiff,P13,13.145904025628793,76.4699478149414,14.10893261253304,62.541114807128906
minor_095.tiff,P13,12.208368887569778,100.0,13.579621898811874,64.81729125976562
minor_096.tiff,P13,12.12594837997218,100.0,13.628242296075015,61.604888916015625
minor_097.tiff,P13,9.857249576693933,66.83991241455078,15.449512310241609,75.51687622070312
minor_098.tiff,P13,11.424206215234532,100.0,13.521794547441296,61.744510650634766
minor_099.tiff,P13,11.159622901094306,100.0,13.342989346116783,53.251487731933594
minor_100.tiff,P13,12.39457973904958,100.0,13.047834453425166,61.596256256103516
minor_101.tiff,P13,12.050803897429217,100.0,12.899295892975573,58.44293975830078
minor_102.tiff,P13,11.713512668150566,100.0,12.393007474386604,63.700653076171875
minor_103.tiff,P13,13.826803508055454,68.06369018554688,13.276506807466848,65.19403839111328
minor_104.tiff,P13,12.276785140539623,94.76134490966797,14.43724748033888,56.794464111328125
minor_105.tiff,P13,12.20258571520741,100.0,12.967391955317261,58.85453796386719
minor_106.tiff,P13,12.062335270908676,73.78038024902344,13.516694436077202,56.662200927734375
minor_107.tiff,P13,9.837895385099781,60.518943786621094,15.380937487310458,74.73951721191406
minor_108.tiff,P13,12.218764580902302,56.691497802734375,15.843180805692812,73.5925521850586
minor_109.tiff,P13,11.742205730253486,70.8997573852539,14.054481341219935,66.57945251464844
minor_110.tiff,P13,11.99799137084266,61.12580871582031,15.51441374825168,75.08682250976562
minor_111.tiff,P13,12.18934205208637,63.27435302734375,13.659276720808649,64.59717559814453
minor_112.tiff,P13,12.088007242821833,54.80955123901367,15.803447309096398,72.33361053466797
minor_113.tiff,P13,12.124187287405425,55.66178512573242,15.331707962945881,67.71684265136719
minor_114.tiff,P13,11.948984672783117,53.21653366088867,15.507681949147653,73.56653594970703
minor_115.tiff,P13,11.94552587021024,53.713356018066406,15.842091329857809,75.48111724853516
minor_116.tiff,P13,11.968697083417014,59.44281768798828,14.604051352275505,68.74906158447266
minor_117.tiff,P13,10.026851337177224,77.08670806884766,16.14302250103152,67.86283874511719
minor_118.tiff,P13,11.878151745493085,49.45743179321289,15.791348759605526,72.5461196899414
minor_119.tiff,P13,9.927115924019175,73.35245513916016,13.50325714912972,73.02027130126953
minor_120.tiff,P13,9.37061883984156,76.74732971191406,13.31152457777391,75.0231704711914
minor_121.tiff,P13,9.575816727159133,68.97903442382812,13.525625281724745,72.37387084960938
minor_122.tiff,P13,9.532080339322826,70.24249267578125,13.117722907459735,74.38416290283203
minor_123.tiff,P13,9.496233947708797,65.34378814697266,13.178687386875954,69.62616729736328
minor_124.tiff,P13,11.520017993415982,81.75965881347656,14.311348916652653,63.170902252197266
minor_125.tiff,P13,11.96730395040786,61.63960266113281,14.816956704305992,61.188995361328125
minor_126.tiff,P13,11.576301054669669,100.0,13.900571475716033,52.5406608581543
minor_127.tiff,P13,11.743600645043497,100.0,12.8202974057553,64.66615295410156
minor_128.tiff,P13,9.956824850416984,85.29174041748047,16.870979020421796,69.24305725097656
minor_129.tiff,P13,12.097665608370306,100.0,13.309530073755415,60.14822006225586
minor_130.tiff,P13,12.751321169844394,65.12911987304688,14.747675729863241,68.5
minor_131.tiff,P13,12.89403630583927,76.03520202636719,14.599307348535927,71.41291046142578
minor_132.tiff,P13,11.949856694040305,74.01143646240234,14.464297852483424,65.85226440429688
minor_133.tiff,P13,12.093218422012123,56.88224411010742,14.20696033137012,67.18688201904297
minor_134.tiff,P13,11.802925722111153,51.419532775878906,14.988081947793509,64.76708984375
minor_135.tiff,P13,11.988187197405727,57.737762451171875,15.743518748586595,68.16719055175781
minor_136.tiff,P13,11.543428732361583,49.49236297607422,14.805097880229756,59.59138107299805
minor_137.tiff,P13,11.647677561661348,94.90210723876953,14.780940735889372,58.09004211425781
minor_138.tiff,P13,11.906840391047622,53.810546875,15.480199616227575,72.32830810546875
no_001.tiff,P13,9.856166513931289,61.129878997802734,16.07856488557163,78.23575592041016
no_002.tiff,P13,9.603422335198575,90.61137390136719,13.924083769163342,54.34231185913086
no_003.tiff,P13,11.844468490858777,56.77607727050781,16.293123661588737,78.61503601074219
no_004.tiff,P13,12.170019390406596,57.473201751708984,16.45258130825102,78.12195587158203
no_005.tiff,P13,12.941491096676739,65.7928466796875,15.741522054333021,78.6141357421875
no_006.tiff,P13,11.528867285290232,58.95784378051758,17.023650044345054,81.32833862304688
no_007.tiff,P13,12.723759004992903,62.645076751708984,15.848183957197735,77.51665496826172
no_008.tiff,P13,11.78288440888385,58.690189361572266,17.61235705456537,79.02577209472656
no_009.tiff,P13,11.649656206761604,92.172607421875,15.532866452898624,66.86522674560547
no_010.tiff,P13,12.107730469732125,63.69689178466797,14.56096838806018,59.09695053100586
no_011.tiff,P13,11.91314386199991,55.14033889770508,15.891726046083663,67.50226593017578
no_012.tiff,P13,13.743609161508221,60.20060729980469,15.96986536435121,76.63575744628906
no_013.tiff,P13,10.684101217346125,65.43179321289062,14.38309374424758,80.11810302734375
no_014.tiff,P13,10.621782917718926,72.83589935302734,15.093483545514097,79.7998275756836
no_015.tiff,P13,10.123584576163147,68.6132583618164,14.677890491603376,77.61298370361328
no_016.tiff,P13,11.0763435221512,74.0152587890625,16.793631428365,72.29458618164062
no_017.tiff,P13,11.148230457960366,73.40282440185547,15.770369474358192,75.85453033447266
no_018.tiff,P13,11.327049210641901,66.27521514892578,16.15836071775454,76.96104431152344
no_019.tiff,P13,9.604577199051231,80.16157531738281,14.549634990451816,61.889129638671875
no_020.tiff,P13,10.533597038977394,66.5565414428711,14.366019882075117,70.87593841552734
no_021.tiff,P13,10.912267661605089,69.60584259033203,15.814794474486966,74.37215423583984
no_022.tiff,P13,10.2936433213506,63.50004577636719,14.50263764273743,75.76757049560547
no_023.tiff,P13,11.354305071885841,69.76116180419922,15.099529056062444,78.51834869384766
no_024.tiff,P13,11.581084711327804,68.0621109008789,14.990475550050348,77.44921112060547
no_025.tiff,P13,10.746512868715918,67.91603088378906,12.96319734076886,67.21961975097656
no_026.tiff,P13,10.517839961899439,72.16345977783203,14.647359425117441,79.39826965332031
no_027.tiff,P13,11.86432486849949,67.00448608398438,15.071060247736376,77.83872985839844
no_028.tiff,P13,10.983542744702117,77.19889068603516,14.476395524352293,71.0228271484375
no_029.tiff,P13,9.679635287259567,87.95942687988281,14.749388184348103,72.2762680053711
no_030.tiff,P13,11.027246229746998,67.6073226928711,14.89998432041169,74.64952850341797
no_031.tiff,P13,11.177733845803138,69.70240020751953,14.916871649357036,76.02391815185547
no_032.tiff,P13,9.445213875739821,69.31209564208984,14.053277860982282,80.22360229492188
no_033.tiff,P13,11.177733845803138,69.70240020751953,14.916871649357036,76.02391815185547
no_034.tiff,P13,11.027246229746998,67.6073226928711,14.89998432041169,74.64952850341797
no_035.tiff,P13,10.983542744702117,77.19889068603516,14.476395524352293,71.0228271484375
no_036.tiff,P13,11.86432486849949,67.00448608398438,15.071060247736376,77.83872985839844
no_037.tiff,P13,10.517839961899439,72.16345977783203,14.647359425117441,79.39826965332031
no_038.tiff,P13,10.746512868715918,67.91603088378906,12.96319734076886,67.21961975097656
no_039.tiff,P13,11.581084711327804,68.0621109008789,14.990475550050348,77.44921112060547
no_040.tiff,P13,9.858569715526851,71.27694702148438,15.631448745448296,75.16388702392578
no_041.tiff,P13,11.354305071885841,69.76116180419922,15.099529056062444,78.51834869384766
no_042.tiff,P13,10.2936433213506,63.50004577636719,14.50263764273743,75.76757049560547
no_043.tiff,P13,11.177742881764596,70.04685974121094,16.39725415538948,78.69417572021484
no_044.tiff,P13,10.912267661605089,69.60584259033203,15.814794474486966,74.37215423583984
no_045.tiff,P13,11.016856601791849,69.98441314697266,15.453733768337642,77.27630615234375
no_046.tiff,P13,10.817504464924511,69.77767944335938,16.36261795639213,71.71288299560547
no_047.tiff,P13,10.533597038977394,66.5565414428711,14.366019882075117,70.87593841552734
no_048.tiff,P13,11.327049210641901,66.27521514892578,16.15836071775454,76.96104431152344
no_049.tiff,P13,9.719621016370272,65.02808380126953,14.583238223200594,79.23028564453125
no_050.tiff,P13,11.035013180893626,57.84748840332031,15.519001036195043,72.81248474121094
no_051.tiff,P13,10.278246931845734,66.31958770751953,15.171367502659736,69.95109558105469
no_052.tiff,P13,10.656296509565152,60.393558502197266,13.575976728385438,60.72309494018555
no_053.tiff,P13,11.216327926673086,67.47413635253906,16.810061944087366,80.64385223388672
no_054.tiff,P13,11.267386346723752,71.00318908691406,16.0296733416019,75.95372009277344
no_055.tiff,P13,11.004003987346342,74.81761932373047,15.896258006276197,78.32022094726562
no_056.tiff,P13,11.148230457960366,73.40282440185547,15.770369474358192,75.85453033447266
no_057.tiff,P13,11.0763435221512,74.0152587890625,16.793631428365,72.29458618164062
no_058.tiff,P13,10.123584576163147,68.6132583618164,14.677890491603376,77.61298370361328
no_059.tiff,P13,10.684101217346125,65.43179321289062,14.38309374424758,80.11810302734375
no_060.tiff,P13,10.621782917718926,72.83589935302734,15.093483545514097,79.7998275756836
no_061.tiff,P13,9.839328137719777,68.7076416015625,15.14522653511423,74.73571014404297
no_062.tiff,P13,11.202806039986433,72.22090148925781,15.718183422497292,73.70818328857422
no_063.tiff,P13,9.488666590670782,82.6018295288086,13.752440573460175,70.2462158203125
no_064.tiff,P13,12.828111667368566,82.56430053710938,13.318136936666995,59.3303337097168
no_065.tiff,P13,12.08970089793823,62.007659912109375,15.017856309013062,67.35289764404297
no_066.tiff,P13,12.15937525330057,100.0,13.30745655604482,43.04319381713867
no_067.tiff,P13,11.945096996648203,84.36264038085938,13.51286329252112,52.59440612792969
no_068.tiff,P13,11.961171163967352,100.0,13.2688205924685,38.177860260009766
no_069.tiff,P13,11.850224919935084,100.0,13.068540516797542,42.2901496887207
no_070.tiff,P13,11.765145232952538,100.0,13.276724723421164,25.17314910888672
no_071.tiff,P13,11.49013172326044,100.0,13.210286679533372,37.955482482910156
no_072.tiff,P13,12.356990215422618,93.1268310546875,14.04556425722942,47.136146545410156
no_073.tiff,P13,11.877167709975827,100.0,13.701066197608645,27.549903869628906
no_074.tiff,P13,10.063715769714971,84.45802307128906,13.657138905324265,61.109764099121094
no_075.tiff,P13,9.419070255002701,86.63858032226562,13.272373876748176,69.18189239501953
no_076.tiff,P13,11.374851231063019,55.74256896972656,14.432086952704996,60.49536895751953
no_077.tiff,P13,9.636435258821733,80.50505065917969,13.472972263093114,62.24040222167969
no_078.tiff,P13,11.86676400796655,57.87104415893555,16.08869841501406,65.81809997558594
no_079.tiff,P13,12.079067134477038,58.67245101928711,16.109458797709543,61.290435791015625
no_080.tiff,P13,9.796316539104536,66.6112060546875,15.504858177129249,72.75694274902344
no_081.tiff,P13,9.817905608373719,68.08573150634766,14.620734717342794,71.4088134765625
no_082.tiff,P13,9.986680458693876,94.97518920898438,14.716926693145396,62.35108947753906
no_083.tiff,P13,12.193633921425134,57.542301177978516,16.87429831254984,79.23544311523438
no_084.tiff,P13,9.651140010506877,61.4684944152832,15.666132177410441,72.01860809326172
no_085.tiff,P13,11.943347962033227,57.220924377441406,15.981059460848234,77.86933135986328
no_086.tiff,P13,10.430485597735018,76.5604019165039,15.18680311604473,72.53870391845703
no_087.tiff,P13,10.950633252487659,92.02810668945312,15.720179665035053,63.54049301147461
no_088.tiff,P13,12.22972184816451,60.71335220336914,15.776012865712365,75.02531433105469
no_089.tiff,P13,12.235525056560968,60.542274475097656,15.413300104955962,74.64187622070312
no_090.tiff,P13,11.812007071492312,58.054969787597656,15.268273943362578,74.09465789794922
no_091.tiff,P13,12.138779351519418,51.145328521728516,15.93263395482654,70.41096496582031
no_092.tiff,P13,12.047032410326272,56.96514892578125,15.937518146083562,75.09622192382812
no_093.tiff,P13,9.522054234915027,94.81057739257812,13.160841085019596,55.24960708618164
no_094.tiff,P13,9.843249765353523,92.28435516357422,13.863152096118654,63.99535369873047
no_095.tiff,P13,9.551515279183093,100.0,13.402356041228137,54.97002410888672
no_096.tiff,P13,9.437140336950598,94.5783462524414,13.249356859943909,61.88714599609375
no_097.tiff,P13,9.875865456889372,62.006629943847656,14.815424415491476,73.43548583984375
no_098.tiff,P13,11.284225137609834,93.12173461914062,15.687207993652295,62.990516662597656
no_099.tiff,P13,11.834336533694604,93.19641876220703,13.91894163255319,52.75275802612305
no_100.tiff,P13,11.920503482119203,100.0,13.239431838472637,50.297279357910156
no_101.tiff,P13,12.05762416433051,100.0,13.677153641275408,52.5352668762207
no_102.tiff,P13,12.389430197326213,90.96426391601562,14.222803712927544,67.22217559814453
no_103.tiff,P13,11.606144934904073,100.0,13.81096854975232,56.50142288208008
no_104.tiff,P13,11.579927843074419,50.0,14.719917862214809,62.954734802246094
no_105.tiff,P13,11.59163465410214,90.95127868652344,14.355378750250798,65.81550598144531
no_106.tiff,P13,11.250205462243764,100.0,14.620016000159401,51.06442642211914
no_107.tiff,P13,11.54400565008502,100.0,15.263529590371093,34.551307678222656
no_108.tiff,P13,9.867675229672876,71.64128875732422,15.040803871022776,76.41134643554688
no_109.tiff,P13,11.511510220987935,100.0,14.83270350045894,47.79159927368164
no_110.tiff,P13,11.51852465287464,100.0,13.270600841564969,57.31269073486328
no_111.tiff,P13,12.53463559768816,100.0,13.067024309933828,59.28108596801758
no_112.tiff,P13,12.028152913639024,100.0,12.931389157439098,50.864864349365234
no_113.tiff,P13,11.464172638457296,100.0,13.423203851018496,43.5589714050293
no_114.tiff,P13,11.657400971469718,50.0,13.295674189391518,62.48858642578125
no_115.tiff,P13,11.906703906186541,94.86282348632812,13.314110975300325,62.48754119873047
no_116.tiff,P13,12.414110494399901,100.0,13.06707267349498,49.46464538574219
no_117.tiff,P13,12.003779825365935,100.0,13.63653671559843,50.77264404296875
no_118.tiff,P13,12.258050612949667,56.88161087036133,16.029812998645767,76.17683410644531
no_119.tiff,P13,9.901710249038148,62.38545608520508,15.169860211441067,75.3587646484375
no_120.tiff,P13,12.305647894442027,59.414154052734375,15.92936975693588,72.63423919677734
no_121.tiff,P13,11.576835939683336,100.0,13.966429222010865,33.97765350341797
no_122.tiff,P13,12.82763076807907,100.0,13.73836156747716,44.04877853393555
no_123.tiff,P13,11.981816175455183,59.46598815917969,15.86141888751312,72.31251525878906
no_124.tiff,P13,11.677265223325248,54.927181243896484,16.829762047205392,74.67445373535156
no_125.tiff,P13,11.983402140365511,55.128753662109375,15.693578108425475,70.27114868164062
no_126.tiff,P13,14.181531046424649,63.50990676879883,14.87103375270137,72.70028686523438
no_127.tiff,P13,13.942844168335629,68.22471618652344,14.83339863631084,71.62158203125
no_128.tiff,P13,12.139920796704516,53.433204650878906,16.280444333037494,72.57125854492188
no_129.tiff,P13,12.431105231161608,54.03618240356445,15.908813390608367,76.64053344726562
no_130.tiff,P13,9.700312385486804,82.16893768310547,14.308576772914133,65.47725677490234
no_131.tiff,P13,15.18387894728985,67.25521850585938,15.017034456701792,65.77302551269531
no_132.tiff,P13,11.84492281209648,56.94526290893555,16.171377496038705,69.34325408935547
no_133.tiff,P13,11.963714347658817,53.573997497558594,15.765725663020863,72.9245834350586
no_134.tiff,P13,11.61573602138635,54.88404083251953,15.677827140081371,70.93601989746094
no_135.tiff,P13,12.078297329120652,56.147151947021484,16.098124960071285,73.7692642211914
no_136.tiff,P13,11.844647534351608,53.17609786987305,16.1768750816123,78.07015228271484
no_137.tiff,P13,11.857406329659847,60.29621505737305,16.013984787193582,74.67045593261719
no_138.tiff,P13,11.448547668726267,58.70863723754883,16.81096308403718,70.08428955078125
no_139.tiff,P13,11.84571656264261,67.86951446533203,16.159870444572757,68.06017303466797
no_140.tiff,P13,10.111624735103714,73.1556625366211,15.129000946051303,56.20484161376953
no_141.tiff,P13,11.845304379731836,53.81013870239258,17.38815374437135,79.90057373046875
no_142.tiff,P13,13.094752595988833,59.920894622802734,16.312844029228515,79.0726547241211
no_143.tiff,P13,11.861727497108586,55.568702697753906,16.164331595277154,73.56967163085938
no_144.tiff,P13,11.77040079575901,56.368106842041016,17.008069566138577,76.88489532470703
no_145.tiff,P13,12.19464839683658,56.349510192871094,16.987682759621347,81.62664031982422
no_146.tiff,P13,11.6419494564671,57.79594802856445,16.818592707258535,77.46041870117188
no_147.tiff,P13,12.105312688318195,55.249752044677734,16.90962256261437,78.2124252319336
no_148.tiff,P13,11.955886332345274,58.38526916503906,15.90128152786742,80.02084350585938
no_149.tiff,P13,12.326663236286887,52.644012451171875,16.808858466249927,78.06726837158203
no_150.tiff,P13,12.244929804350765,59.36109924316406,16.366274431856866,78.58139038085938
